Sensor,Pressao,Wavelet,Status_IA
ESP_01,2.745703,1.594,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.743046,1.5959,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.749737,1.5912,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.743833,1.5954,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.773253,1.5745,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.76302,1.5818,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.750426,1.5907,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.745211,1.5944,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.796179,1.5583,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.75997,1.5839,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.775516,1.5729,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.764595,1.5807,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.745211,1.5944,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.745112,1.5944,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.798738,1.5565,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.788308,1.5639,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.779354,1.5702,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.768825,1.5777,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.757608,1.5856,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.750229,1.5908,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.808971,1.5493,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.753279,1.5887,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.788209,1.564,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.778665,1.5707,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.768235,1.5781,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.754952,1.5875,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.760954,1.5832,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.801591,1.5545,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.793916,1.5599,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.781518,1.5687,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.769514,1.5772,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.756132,1.5867,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.821565,1.5404,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.808675,1.5495,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.797852,1.5572,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.788504,1.5638,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.777484,1.5716,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.769318,1.5773,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.824517,1.5383,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.797754,1.5572,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.804543,1.5524,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.795786,1.5586,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.78693,1.5649,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.778173,1.5711,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.833077,1.5322,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.823435,1.5391,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.8133,1.5462,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.802969,1.5535,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.792932,1.5606,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.783388,1.5674,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.776303,1.5724,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.802673,1.5537,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.817728,1.5431,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.807298,1.5505,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.798639,1.5566,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.789587,1.563,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.784175,1.5668,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.790964,1.562,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.821172,1.5407,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.81271,1.5466,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.802477,1.5539,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.794014,1.5599,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.784962,1.5663,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.837308,1.5293,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.827469,1.5362,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.819204,1.5421,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.809954,1.5486,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.804936,1.5521,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.796179,1.5583,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.842425,1.5256,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.834553,1.5312,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.827764,1.536,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.820778,1.5409,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.813103,1.5464,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.804051,1.5528,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.844885,1.5239,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.838882,1.5281,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.83111,1.5336,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.824517,1.5383,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.81576,1.5445,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.804444,1.5525,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.854527,1.5171,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.846852,1.5225,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.838489,1.5284,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.830519,1.5341,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.80779,1.5501,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.811726,1.5473,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.810151,1.5485,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.85561,1.5163,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.845967,1.5231,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.837308,1.5293,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.828453,1.5355,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.819105,1.5421,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.814087,1.5457,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.857774,1.5148,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.848427,1.5214,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.838981,1.5281,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.830224,1.5343,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.821368,1.5405,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.814677,1.5453,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.860628,1.5128,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.823139,1.5393,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.846754,1.5226,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.836717,1.5297,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.828846,1.5352,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.82186,1.5402,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.869483,1.5065,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.860628,1.5128,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.851084,1.5195,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.844983,1.5238,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.837702,1.529,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.829437,1.5348,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.87273,1.5042,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.865055,1.5096,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.857381,1.5151,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.849607,1.5206,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.842228,1.5258,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.833668,1.5318,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.878339,1.5002,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.87027,1.5059,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.862694,1.5113,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.854331,1.5172,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.844983,1.5238,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.833668,1.5318,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.883455,1.4966,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.875879,1.502,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.864957,1.5097,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.836915,1.5295,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.852363,1.5186,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.843901,1.5246,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.88867,1.4929,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.843015,1.5252,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.874403,1.503,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.865843,1.5091,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.857381,1.5151,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,2.848919,1.521,CRITICO: Queda de Press\u00e3o
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
